id,proba,label
53021,0.993680477142334,1
54738,0.0007781239110045135,0
41627,0.00024031820066738874,0
21654,0.00434544263407588,0
32149,0.9656479358673096,1
57846,0.0005205845227465034,0
68510,0.9969473481178284,1
29035,0.783046305179596,1
76598,0.0004989880253560841,0
78263,0.820026695728302,1
56243,0.6708577871322632,1
63582,0.41747182607650757,0
60182,0.0013071544235572219,0
67518,0.002299889223650098,0
34762,0.05853099003434181,0
58412,0.03209707885980606,0
36104,0.9984942674636841,1
61759,0.027332516387104988,0
47026,0.4972454607486725,0
79142,0.9866368174552917,1
51368,0.9237532615661621,1
15392,0.917840838432312,1
86930,0.6174758076667786,1
28364,0.6235359907150269,1
96451,0.9968416690826416,1
91570,0.0003523482009768486,0
17340,0.8315768241882324,1
1762,0.06820600479841232,0
30915,0.6776136755943298,1
92864,0.6438301801681519,1
92108,0.013750361278653145,0
96057,0.9780815243721008,1
27096,0.9994505047798157,1
46802,0.005469223018735647,0
23879,0.9450027346611023,1
4687,0.9697933793067932,1
82574,0.999321699142456,1
86320,0.10523513704538345,0
74365,0.8475731611251831,1
49127,0.0023857061751186848,0
70653,0.001427459646947682,0
4638,0.9982927441596985,1
98310,0.32667168974876404,0
37824,0.45317342877388,0
1562,0.07418432086706161,0
15324,0.0003742678964044899,0
8697,0.596448540687561,1
85796,0.9987265467643738,1
95203,0.9950108528137207,1
75014,0.0437404066324234,0
69875,0.005725329276174307,0
6453,0.7466330528259277,1
95213,0.9990789890289307,1
8269,0.8872299194335938,1
25641,0.21265068650245667,0
54982,0.3308463990688324,0
32809,0.37365055084228516,0
72481,0.996052086353302,1
2567,0.03683629259467125,0
24517,0.9985829591751099,1
81239,0.998177170753479,1
91625,0.020354704931378365,0
29637,0.9994656443595886,1
90451,0.991644561290741,1
12493,0.9743443727493286,1
48629,0.0007028134423308074,0
46035,0.0003066424687858671,0
58437,0.9991307854652405,1
91487,0.0010513138258829713,0
98015,0.0007306185434572399,0
31672,0.9969702959060669,1
63951,0.0011426258133724332,0
54721,0.002399040386080742,0
16735,0.005499534774571657,0
29071,0.9989284873008728,1
71543,0.0012963777408003807,0
38579,0.9901341795921326,1
81439,0.1329825520515442,0
10746,0.009586140513420105,0
28053,0.8547973036766052,1
20148,0.0006162601057440042,0
3985,0.9948534369468689,1
47593,0.0007469260599464178,0
75492,0.9865257740020752,1
37496,0.8705865144729614,1
29716,0.06578662246465683,0
71983,0.9977579712867737,1
19284,0.002639342099428177,0
97401,0.00042964008753187954,0
52798,0.4255993962287903,0
5819,0.10453663021326065,0
54236,0.39010363817214966,0
78023,0.9991353154182434,1
12630,0.001274643000215292,0
78169,0.998734176158905,1
38097,0.9975789189338684,1
51926,0.0035405380185693502,0
67490,0.8548219203948975,1
42895,0.0020398509223014116,0
75084,0.9943110942840576,1
18654,0.006644680630415678,0
35627,0.04054028540849686,0
12765,0.024295886978507042,0
47280,0.00318045262247324,0
61748,0.00017303918139077723,0
19682,0.005104673560708761,0
53196,0.15068651735782623,0
30624,0.994252622127533,1
8129,0.3231905698776245,0
74619,0.0009546757210046053,0
20198,0.3133583664894104,0
95876,0.07973256707191467,0
96753,0.9102168679237366,1
36792,0.0006940963794477284,0
12638,0.9632260799407959,1
7284,0.012298804707825184,0
95421,0.9954995512962341,1
6594,0.9962157607078552,1
45913,0.9890642762184143,1
9174,0.012422638945281506,0
54968,0.9888878464698792,1
42530,0.9864310622215271,1
64370,0.0005817144992761314,0
42867,0.6435896754264832,1
3612,0.10188240557909012,0
27805,0.355631560087204,0
14896,0.9959744811058044,1
14579,0.0009369083563797176,0
9237,0.0008630105294287205,0
30495,0.7797630429267883,1
25316,0.05558425933122635,0
20836,0.28242120146751404,0
89371,0.4039928615093231,0
31587,0.9989058971405029,1
41738,0.0011240788735449314,0
73612,0.0009919414296746254,0
95027,0.9672691822052002,1
60857,0.30709683895111084,0
6432,0.0129838353022933,0
40586,0.01855202578008175,0
96408,0.9681227207183838,1
8769,0.6269517540931702,1
32657,0.13177801668643951,0
93045,0.998742401599884,1
62754,0.9515812993049622,1
79625,0.9994902610778809,1
83124,0.055038534104824066,0
83567,0.1346312314271927,0
43627,0.999515175819397,1
65891,0.9089385271072388,1
14890,0.9275023937225342,1
36271,0.03546037897467613,0
67324,0.5069812536239624,1
71250,0.03396151587367058,0
84903,0.9919631481170654,1
60435,0.13796581327915192,0
90187,0.17262616753578186,0
98315,0.9872974157333374,1
73129,0.23151007294654846,0
93810,0.9975154399871826,1
7425,0.9960273504257202,1
80634,0.14344821870326996,0
20958,0.9943806529045105,1
86502,0.8605619072914124,1
7328,0.5816921591758728,1
6731,0.9849643111228943,1
86521,0.9464308023452759,1
12930,0.0005111058126203716,0
75431,0.2307216078042984,0
63479,0.9847286343574524,1
95438,0.998256504535675,1
52193,0.0005844857660122216,0
8153,0.49804171919822693,0
26093,0.9952054023742676,1
49205,0.013860276900231838,0
80324,0.9981854557991028,1
34082,0.9993389248847961,1
2183,0.9764004945755005,1
34682,0.02715621516108513,0
38946,0.9965230226516724,1
53067,0.9862052798271179,1
10965,0.9959348440170288,1
78643,0.005484614055603743,0
15749,0.9970154762268066,1
48965,0.9595087766647339,1
75981,0.0010611001634970307,0
75128,0.9946704506874084,1
65430,0.0037151905708014965,0
27961,0.9757197499275208,1
82193,0.31901824474334717,0
4519,0.9934311509132385,1
59420,0.9994656443595886,1
59063,0.1497422307729721,0
15632,0.991630494594574,1
25739,0.17471197247505188,0
26590,0.009867576882243156,0
31427,0.0009669914143159986,0
78502,0.0034626172855496407,0
61983,0.0010482006473466754,0
63075,0.4684446156024933,0
31509,0.9939036965370178,1
65107,0.9903169870376587,1
71023,0.9991542100906372,1
43256,0.004541271831840277,0
57129,0.3781810998916626,0
39751,0.0011284032370895147,0
97642,0.9994468092918396,1
86035,0.9991593360900879,1
79256,0.9967659711837769,1
78146,0.7474116683006287,1
58369,0.08434120565652847,0
53961,0.9992178678512573,1
7934,0.0009114757413044572,0
32795,0.009605061262845993,0
31850,0.0007440857589244843,0
74069,0.992846667766571,1
59763,0.000471874896902591,0
60714,0.020118163898587227,0
84135,0.0011094496585428715,0
52678,0.0050807311199605465,0
1834,0.884867250919342,1
4957,0.0003455801634117961,0
28967,0.0015136314323171973,0
65927,0.9843822121620178,1
59874,0.02835909090936184,0
12394,0.9886742234230042,1
62594,0.02776758372783661,0
97185,0.0007784234476275742,0
45798,0.15517015755176544,0
2564,0.954622209072113,1
67410,0.039059173315763474,0
20314,0.0007360177114605904,0
97852,0.006247629877179861,0
38169,0.3701384961605072,0
54012,0.18381692469120026,0
62415,0.9968664050102234,1
38056,0.6191108822822571,1
65802,0.11304034292697906,0
51738,0.0004699783166870475,0
58760,0.0055697266943752766,0
43861,0.9991413354873657,1
81329,0.0009368780301883817,0
50416,0.5076117515563965,1
71843,0.9961571097373962,1
48957,0.8388223648071289,1
98735,0.23165743052959442,0
72390,0.9986936450004578,1
17263,0.001630865503102541,0
20341,0.004752389155328274,0
32964,0.009547208435833454,0
97241,0.9988434314727783,1
98602,0.9992393255233765,1
50863,0.999413251876831,1
69375,0.9989495873451233,1
95237,0.0034689228050410748,0
59127,0.002563724759966135,0
15387,0.17764374613761902,0
1368,0.9994908571243286,1
39610,0.0877104252576828,0
68045,0.8168219923973083,1
1758,0.000426978716859594,0
97012,0.9984995126724243,1
78495,0.999219536781311,1
76984,0.9933892488479614,1
2879,0.9993544220924377,1
56810,0.9964432120323181,1
87549,0.999355137348175,1
23056,0.9719752669334412,1
53764,0.0012156640877947211,0
31928,0.003618367714807391,0
28097,0.0004832528647966683,0
76548,0.9241891503334045,1
30428,0.9812352061271667,1
46093,0.002365853637456894,0
12396,0.950722873210907,1
58613,0.9986637830734253,1
49510,0.9896832704544067,1
16798,0.0030167601071298122,0
53691,0.8573614358901978,1
37095,0.5624128580093384,1
5962,0.9831907153129578,1
4763,0.10022979229688644,0
30594,0.9938814640045166,1
61835,0.12564097344875336,0
36708,0.07337997853755951,0
91403,0.6078512072563171,1
50678,0.9982068538665771,1
34902,0.9962846040725708,1
13649,0.015218999236822128,0
48536,0.0006323502166196704,0
94025,0.9988391995429993,1
75416,0.998745322227478,1
37854,0.9986883997917175,1
31705,0.9413672089576721,1
15023,0.23478904366493225,0
61938,0.0034847883507609367,0
62513,0.00419369013980031,0
86301,0.675265371799469,1
69731,0.059445951133966446,0
75418,0.2436974197626114,0
98365,0.012418262660503387,0
21683,0.9990014433860779,1
57240,0.059815630316734314,0
42659,0.9919249415397644,1
84793,0.007862216793000698,0
8419,0.9950329065322876,1
92315,0.038051459938287735,0
98401,0.05942271277308464,0
84730,0.01367757748812437,0
62107,0.9862686991691589,1
98613,0.0013413598062470555,0
26705,0.731876015663147,1
79150,0.00041060851071961224,0
85267,0.9988941550254822,1
50794,0.9984283447265625,1
72193,0.0003602158685680479,0
15302,0.30736857652664185,0
50627,0.010441429913043976,0
34208,0.985582172870636,1
48063,0.9807083010673523,1
12378,0.9993094205856323,1
87432,0.854736328125,1
70893,0.9700998067855835,1
53872,0.010877196677029133,0
65803,0.9958971738815308,1
45682,0.9986785054206848,1
75608,0.98783278465271,1
9461,0.9972676038742065,1
38261,0.002490540035068989,0
17534,0.9880557060241699,1
59836,0.9989696741104126,1
8514,0.6373385190963745,1
64219,0.08993622660636902,0
47652,0.999206006526947,1
32856,0.03729883208870888,0
5827,0.08271517604589462,0
41027,0.0007511308649554849,0
9316,0.3928380012512207,0
61479,0.6741083860397339,1
26084,0.2862262427806854,0
59628,0.9988239407539368,1
29607,0.5780068635940552,1
7315,0.9589005708694458,1
19820,0.9656454920768738,1
1278,0.0017636719858273864,0
73851,0.9872000217437744,1
98706,0.9992974996566772,1
16382,0.9990794658660889,1
82436,0.0005296649178490043,0
37890,0.680024266242981,1
25460,0.27812474966049194,0
94217,0.0016729492926970124,0
80314,0.015568147413432598,0
28571,0.9987724423408508,1
9436,0.13601495325565338,0
62174,0.007752018515020609,0
37264,0.9741845726966858,1
43795,0.00028681851108558476,0
54260,0.004204876720905304,0
78594,0.9995019435882568,1
3562,0.9990991353988647,1
38726,0.0007770049851387739,0
29847,0.00034056598087772727,0
59076,0.00038107603904791176,0
68957,0.0003015504335053265,0
79432,0.8985780477523804,1
69820,0.006184297613799572,0
80429,0.0406789556145668,0
96725,0.9995169639587402,1
89473,0.9842821955680847,1
93185,0.0005513907526619732,0
14796,0.05911250039935112,0
43897,0.9394397735595703,1
23150,0.002605037996545434,0
40231,0.009152054786682129,0
14876,0.9989820122718811,1
83617,0.007153632119297981,0
91748,0.965286135673523,1
96124,0.034927573055028915,0
21036,0.998776376247406,1
68541,0.9986695051193237,1
95608,0.06596982479095459,0
79810,0.0003041675372514874,0
83421,0.9641374349594116,1
56178,0.99952232837677,1
67018,0.5646606087684631,1
48769,0.09215282648801804,0
36852,0.6408493518829346,1
37201,0.99870765209198,1
36970,0.9854254126548767,1
6831,0.8896662592887878,1
96241,0.9604135155677795,1
48302,0.006208610720932484,0
4925,0.014888380654156208,0
4371,0.3956729769706726,0
70645,0.0006997254677116871,0
71420,0.9995622038841248,1
24601,0.0005461739492602646,0
47063,0.9924157857894897,1
43596,0.01379437930881977,0
58976,0.99750816822052,1
59814,0.00045866562868468463,0
86923,0.997624933719635,1
35704,0.5839559435844421,1
74103,0.9995493292808533,1
86572,0.9993714690208435,1
6154,0.18495811522006989,0
51024,0.9994661211967468,1
18704,0.9983086585998535,1
34016,0.9993434548377991,1
85071,0.0002721465425565839,0
76945,0.0014179518911987543,0
70698,0.045796480029821396,0
71563,0.7100082635879517,1
29857,0.9929176568984985,1
63017,0.9921332597732544,1
94012,0.29951590299606323,0
4897,0.9050049185752869,1
54187,0.0005372661398723722,0
62143,0.5883945226669312,1
9632,0.9918203353881836,1
47590,0.8426629900932312,1
56312,0.26537641882896423,0
93517,0.20236289501190186,0
94051,0.4668235182762146,0
96145,0.999022364616394,1
63287,0.9789896607398987,1
70234,0.9994359612464905,1
4932,0.37787649035453796,0
18043,0.00038913876051083207,0
16745,0.9977697134017944,1
30427,0.003615595633164048,0
67539,0.8629698753356934,1
30497,0.9949288368225098,1
78036,0.007654290180653334,0
30246,0.8439015746116638,1
98341,0.0009008718770928681,0
74910,0.9884324669837952,1
38952,0.023468973115086555,0
49603,0.052694689482450485,0
81642,0.9994589686393738,1
14056,0.9989257454872131,1
48160,0.9982981085777283,1
37269,0.9968076944351196,1
35726,0.99724280834198,1
20634,0.9947249293327332,1
20859,0.9285911917686462,1
92843,0.0030548134818673134,0
3692,0.7025831937789917,1
50638,0.983618438243866,1
27369,0.8604698777198792,1
93478,0.040314823389053345,0
37942,0.991624653339386,1
4632,0.0007439446053467691,0
40327,0.0018245512619614601,0
81056,0.003184197936207056,0
87206,0.004302786197513342,0
45893,0.9280744791030884,1
82039,0.9256624579429626,1
35972,0.0027228621765971184,0
97062,0.980419933795929,1
97406,0.950050413608551,1
23516,0.9992985725402832,1
84619,0.031117524951696396,0
14750,0.8879415988922119,1
85219,0.004531001206487417,0
60217,0.00025549143902026117,0
9216,0.22101633250713348,0
4739,0.9992169141769409,1
81549,0.5533319711685181,1
23105,0.8053946495056152,1
75028,0.10868935286998749,0
26981,0.0013528343988582492,0
37458,0.07672793418169022,0
70964,0.9995740056037903,1
94163,0.999090313911438,1
40876,0.8645236492156982,1
12089,0.9994648098945618,1
5431,0.8255512714385986,1
85642,0.9992433786392212,1
70325,0.002672995673492551,0
45196,0.9933586716651917,1
80157,0.052650369703769684,0
70641,0.002006098162382841,0
34502,0.0030318161007016897,0
83520,0.2318042516708374,0
67234,0.4985817074775696,0
13574,0.03198797628283501,0
42571,0.15446636080741882,0
51467,0.011611733585596085,0
9786,0.0035230687353760004,0
58063,0.9948476552963257,1
89403,0.9993972778320312,1
52896,0.0009966522920876741,0
60784,0.0002018428494920954,0
70293,0.012895186431705952,0
19623,0.9991974234580994,1
85129,0.9966094493865967,1
61847,0.9274036288261414,1
13259,0.04927106946706772,0
96425,0.057492658495903015,0
7913,0.5094117522239685,1
52397,0.9992924928665161,1
61897,0.0009051596862263978,0
64257,0.9977274537086487,1
72618,0.0038939204532653093,0
75396,0.9992039799690247,1
83591,0.21776950359344482,0
28165,0.0044541144743561745,0
59360,0.9851745963096619,1
52187,0.9839305281639099,1
10642,0.0009780337568372488,0
40397,0.013626055791974068,0
52871,0.912704348564148,1
68529,0.999458372592926,1
75240,0.15097299218177795,0
7816,0.967555582523346,1
92358,0.9991474151611328,1
80695,0.9978742599487305,1
89765,0.002769449492916465,0
63195,0.13593588769435883,0
59341,0.9370312094688416,1
87106,0.9974039196968079,1
28543,0.0015174212167039514,0
94718,0.9910633563995361,1
87563,0.003400431713089347,0
87236,0.39589232206344604,0
91648,0.01632503792643547,0
23749,0.9984332919120789,1
53640,0.007043393328785896,0
35478,0.9993374943733215,1
26437,0.0055763437412679195,0
29645,0.180169478058815,0
7352,0.0010585286654531956,0
94210,0.0007332712411880493,0
63198,0.0002859824162442237,0
43976,0.6518932580947876,1
86137,0.0025030954275280237,0
59860,0.9985001087188721,1
23967,0.945321798324585,1
50981,0.9785470366477966,1
90275,0.002832043683156371,0
2934,0.0022126503754407167,0
29481,0.002538064494729042,0
58142,0.0719035267829895,0
5192,0.9708834886550903,1
49716,0.0036365585401654243,0
84750,0.22491571307182312,0
56018,0.9809288382530212,1
96027,0.0739111378788948,0
65372,0.9899519085884094,1
32761,0.0003430452779866755,0
64208,0.7711791396141052,1
19382,0.722643256187439,1
95036,0.011458448134362698,0
12709,0.997606635093689,1
83259,0.1262645423412323,0
51479,0.060064494609832764,0
27145,0.0006950601236894727,0
28564,0.9424861073493958,1
85601,0.9994540810585022,1
80915,0.0011538676917552948,0
62915,0.009893476031720638,0
61489,0.5547216534614563,1
37950,0.041573695838451385,0
54316,0.9995241165161133,1
16584,0.0014629224315285683,0
74810,0.009021703153848648,0
90132,0.2013438642024994,0
23706,0.9992855191230774,1
57409,0.044272810220718384,0
38679,0.0011954278452321887,0
43017,0.9465747475624084,1
86309,0.9984669089317322,1
13908,0.012060396373271942,0
93584,0.9990230798721313,1
24398,0.9993358254432678,1
61047,0.002325227949768305,0
14582,0.9954414367675781,1
81604,0.26687464118003845,0
28791,0.0035128784365952015,0
79230,0.0009742581751197577,0
49012,0.9978671073913574,1
85473,0.03143300861120224,0
75304,0.0003474897239357233,0
93712,0.9916887879371643,1
31976,0.9994574189186096,1
27450,0.0005569741479121149,0
53897,0.0857270285487175,0
65190,0.057547830045223236,0
2683,0.033665742725133896,0
6287,0.0006981302867643535,0
4298,0.996408998966217,1
48023,0.9995288848876953,1
72309,0.9851535558700562,1
12690,0.23237982392311096,0
52190,0.8707701563835144,1
29417,0.5838478207588196,1
24306,0.998653769493103,1
8925,0.9922336339950562,1
57046,0.9863495230674744,1
45869,0.8551850914955139,1
70498,0.9954656958580017,1
96327,0.9914543628692627,1
96781,0.0006908173090778291,0
58394,0.9978066086769104,1
93784,0.001363118994049728,0
30865,0.9995409250259399,1
20975,0.3663981854915619,0
53082,0.12343554198741913,0
52103,0.9992455244064331,1
5187,0.9981081485748291,1
54287,0.9990308284759521,1
40536,0.6785261034965515,1
52894,0.3168340027332306,0
24716,0.9889914989471436,1
68705,0.0005304536316543818,0
25413,0.013864228501915932,0
10537,0.9344727993011475,1
72306,0.9931321740150452,1
94365,0.11351139843463898,0
17934,0.999337375164032,1
12594,0.002348201582208276,0
31957,0.9992875456809998,1
10647,0.9994947910308838,1
18732,0.0016334031242877245,0
84657,0.9993427395820618,1
32604,0.9514009952545166,1
98013,0.0031085782684385777,0
49052,0.989345133304596,1
86405,0.0031313702929764986,0
81926,0.0007166232098825276,0
28916,0.9869133830070496,1
23508,0.0014211945235729218,0
60315,0.00040875637205317616,0
45217,0.00044764234917238355,0
92640,0.0010446123778820038,0
20651,0.00037437278660945594,0
92853,0.0003983402857556939,0
37640,0.003047666745260358,0
80253,0.7998591661453247,1
6839,0.0011316371383145452,0
79218,0.18762344121932983,0
76249,0.015384846366941929,0
64951,0.0004580272361636162,0
45163,0.0020819511264562607,0
42579,0.0928085520863533,0
58239,0.0003640581271611154,0
84372,0.0005084280855953693,0
98156,0.00040734454523772,0
92607,0.5724387764930725,1
1567,0.000461545743746683,0
75183,0.00045736433821730316,0
64081,0.00034418745781295,0
62740,0.019797665998339653,0
14785,0.0009412326035089791,0
67419,0.0012299843365326524,0
85274,0.0003768463502638042,0
12065,0.0017416335176676512,0
28306,0.0008170225773938,0
17562,0.00039357144851237535,0
10397,0.9178377985954285,1
49307,0.0005597039707936347,0
75439,0.00293253012932837,0
21694,0.0019818043801933527,0
73592,0.5399538278579712,1
64537,0.0006868639029562473,0
72519,0.08004678785800934,0
25710,0.035082776099443436,0
93642,0.6223189234733582,1
1723,0.0011579064885154366,0
68017,0.9922400712966919,1
93158,0.9733948707580566,1
23876,0.08387769013643265,0
4982,0.001942597096785903,0
59781,0.0034403654281049967,0
98120,0.000578857259824872,0
53647,0.2419532686471939,0
78513,0.00037447368958964944,0
53712,0.0005883350968360901,0
57264,0.011117321439087391,0
13475,0.011894213035702705,0
52739,0.005422839429229498,0
36718,0.0004185483849141747,0
60597,0.0004782031464856118,0
83514,0.0004927952541038394,0
32548,0.05964154005050659,0
26754,0.9982638955116272,1
31647,0.016365278512239456,0
68350,0.0004679697740357369,0
89104,0.0003189200651831925,0
97143,0.03313654661178589,0
16289,0.0013311911607161164,0
1689,0.001065845717675984,0
49602,0.007768194656819105,0
80546,0.0007042723591439426,0
45270,0.0012737165670841932,0
41257,0.0006400177371688187,0
16807,0.0007661788840778172,0
97512,0.2821723222732544,0
36408,0.00033528744825161994,0
4165,0.04633050411939621,0
38274,0.047933127731084824,0
28015,0.0004026663664262742,0
41283,0.491867333650589,0
5694,0.012769757770001888,0
37429,0.020802535116672516,0
62394,0.09352529048919678,0
7398,0.0002638192381709814,0
26813,0.0012794816866517067,0
18067,0.0013092515291646123,0
46573,0.04729391261935234,0
28407,0.07222232967615128,0
84203,0.0009554059943184257,0
36592,0.0012697011698037386,0
59634,0.02724280022084713,0
10348,0.17200914025306702,0
40319,0.0029066475108265877,0
25408,0.0006683907122351229,0
35261,0.0015824496513232589,0
72645,0.0013542537344619632,0
2138,0.03982197865843773,0
54137,0.0005456275539472699,0
18475,0.001193222007714212,0
19253,0.00044403463834896684,0
90283,0.0005466749425977468,0
67025,0.0823025107383728,0
30978,0.03093848004937172,0
6245,0.0005993984523229301,0
46879,0.002796345157548785,0
49813,0.0004752620297949761,0
42869,0.0006836703978478909,0
21507,0.0003921195166185498,0
52940,0.0031810167711228132,0
15327,0.0003161588392686099,0
68743,0.005566466134041548,0
94576,0.5326281785964966,1
50912,0.005469295661896467,0
52069,0.00041379567119292915,0
47305,0.0003701440873555839,0
39417,0.0013771404046565294,0
52916,0.23775611817836761,0
48295,0.9983383417129517,1
25380,0.7704091668128967,1
87329,0.6195672154426575,1
48327,0.0006954245618544519,0
50816,0.0006280000670813024,0
84732,0.001111515681259334,0
24798,0.00087378965690732,0
19840,0.0008445593994110823,0
41658,0.9567267894744873,1
98326,0.011207331903278828,0
29316,0.0006789480685256422,0
24301,0.0027359635569155216,0
41967,0.0007500472711399198,0
30261,0.0008957683457992971,0
90617,0.0010586284333840013,0
78042,0.0005542695871554315,0
32785,0.0007046335376799107,0
73456,0.9769436717033386,1
31592,0.11381321400403976,0
26457,0.6341267824172974,1
56023,0.9576252102851868,1
68295,0.05865635350346565,0
20316,0.8690028786659241,1
16804,0.058112554252147675,0
38917,0.2501324713230133,0
13947,0.0008857787470333278,0
30971,0.002842132467776537,0
83016,0.0006506546633318067,0
41863,0.004159436095505953,0
63082,0.0003767926536966115,0
28576,0.2744079828262329,0
21597,0.00041398705798201263,0
62781,0.0028785804752260447,0
3527,0.5705851912498474,1
10627,0.0005335441092029214,0
93581,0.0017568424809724092,0
13567,0.00038143625715747476,0
69824,0.00040245032869279385,0
19780,0.001520856050774455,0
18509,0.0005788586568087339,0
73825,0.0014658733271062374,0
84017,0.01833280362188816,0
98513,0.0008084140135906637,0
6328,0.018235549330711365,0
74521,0.0004844302893616259,0
5748,0.024929801002144814,0
67820,0.001313378568738699,0
39187,0.001338732079602778,0
18642,0.02742103859782219,0
46759,0.0017471418250352144,0
41072,0.14849406480789185,0
94782,0.0009642756194807589,0
32054,0.45200371742248535,0
69273,0.000350203801644966,0
49830,0.0557367205619812,0
60897,0.0007514631724916399,0
27148,0.12517665326595306,0
78240,0.9803967475891113,1
18054,0.002585056470707059,0
31624,0.03855157271027565,0
58621,0.9765068888664246,1
91243,0.8130791187286377,1
9812,0.9860016107559204,1
53148,0.9985698461532593,1
13568,0.44329822063446045,0
14682,0.00537388538941741,0
68491,0.8554468154907227,1
40958,0.0003696510975714773,0
56089,0.0002304197259945795,0
43276,0.000597073812969029,0
4978,0.09616462886333466,0
25931,0.0002564552123658359,0
36051,0.07653116434812546,0
95428,0.0010514154564589262,0
60834,0.013548323884606361,0
14073,0.017629031091928482,0
68543,0.0342310406267643,0
87941,0.000787780387327075,0
90512,0.0002621960884425789,0
61308,0.000795216707047075,0
97238,0.0005351279978640378,0
29187,0.0007730934885330498,0
72408,0.00046418115380220115,0
51849,0.0002775362227112055,0
14872,0.00030979543225839734,0
41237,0.9930157661437988,1
27958,0.036066118627786636,0
52489,0.0005743169458582997,0
19627,0.003990674391388893,0
45018,0.0009251366136595607,0
27305,0.0006020275177434087,0
91365,0.016741374507546425,0
27310,0.00042809886508621275,0
27609,0.0004899556515738368,0
57462,0.0004556213098112494,0
2417,0.002950231311842799,0
89673,0.00042177020804956555,0
25684,0.0016908094985410571,0
6281,0.0005495051736943424,0
12568,0.0004956521443091333,0
93162,0.740818440914154,1
89241,0.0005594426766037941,0
35806,0.00508691044524312,0
67284,0.0006113547715358436,0
61358,0.022941621020436287,0
81930,0.0010749060893431306,0
3581,0.0002253772399853915,0
56120,0.0006755898357369006,0
79413,0.0024771762546151876,0
74039,0.0008233848493546247,0
5239,0.0003692370664793998,0
42803,0.0001702208537608385,0
28541,0.0002486571902409196,0
73068,0.5383937954902649,1
63704,0.0003375352534931153,0
54219,0.7428903579711914,1
43125,0.00038732547545805573,0
62498,0.12846744060516357,0
92605,0.00031973718432709575,0
13972,0.8026930689811707,1
20769,0.0026486569549888372,0
9317,0.0002727718383539468,0
91274,0.00038501943345181644,0
10836,0.0009568571695126593,0
