id,proba,label
5827,0.8647,1
41027,0.4871,0
9316,0.5258,1
61479,0.5772,1
26084,0.8371,1
59628,0.8539,1
29607,0.8599,1
7315,0.8558,1
19820,0.9604,1
1278,0.7905,1
73851,0.8514,1
98706,0.7079,1
16382,0.9651,1
82436,0.8333,1
37890,0.9063,1
25460,0.6368,1
94217,0.4545,0
80314,0.8513,1
28571,0.8962,1
9436,0.7681,1
62174,0.9018,1
37264,0.7772,1
43795,0.715,1
54260,0.342,0
78594,0.8281,1
3562,0.9853,1
38726,0.0483,0
29847,0.7105,1
59076,0.3144,0
68957,0.8075,1
79432,0.7652,1
69820,0.8422,1
80429,0.7561,1
96725,0.9526,1
89473,0.9944,1
93185,0.7499,1
14796,0.649,1
43897,0.862,1
23150,0.8458,1
40231,0.808,1
14876,0.7633,1
83617,0.9407,1
91748,0.9296,1
96124,0.7361,1
21036,0.9834,1
68541,0.8864,1
95608,0.4635,0
79810,0.1468,0
83421,0.9044,1
56178,0.7413,1
67018,0.8753,1
48769,0.8969,1
36852,0.8506,1
37201,0.4666,0
36970,0.5591,1
6831,0.8737,1
96241,0.97,1
48302,0.7369,1
4925,0.7857,1
4371,0.8194,1
70645,0.7708,1
71420,0.9412,1
24601,0.8053,1
47063,0.9129,1
43596,0.9868,1
58976,0.9599,1
59814,0.9104,1
86923,0.8203,1
35704,0.3387,0
74103,0.5459,1
86572,0.9587,1
6154,0.2322,0
51024,0.6859,1
18704,0.9673,1
34016,0.9351,1
85071,0.7174,1
76945,0.9515,1
70698,0.9815,1
71563,0.2242,0
29857,0.9485,1
63017,0.936,1
94012,0.9716,1
4897,0.7501,1
54187,0.3531,0
62143,0.2695,0
9632,0.2353,0
47590,0.9734,1
56312,0.9605,1
93517,0.0375,0
94051,0.9472,1
96145,0.9421,1
63287,0.7631,1
70234,0.9929,1
4932,0.8765,1
18043,0.4951,0
16745,0.7584,1
30427,0.1879,0
67539,0.5545,1
30497,0.9898,1
78036,0.918,1
30246,0.982,1
98341,0.9819,1
74910,0.9913,1
38952,0.9365,1
49603,0.992,1
81642,0.9344,1
14056,0.7285,1
48160,0.9958,1
37269,0.9613,1
35726,0.6939,1
20634,0.9074,1
20859,0.8506,1
92843,0.457,0
3692,0.7174,1
50638,0.9556,1
27369,0.9632,1
93478,0.8653,1
37942,0.9994,1
4632,0.9346,1
40327,0.8668,1
81056,0.2554,0
87206,0.8345,1
45893,0.6776,1
82039,0.8878,1
35972,0.8253,1
97062,0.6787,1
97406,0.4449,0
23516,0.7402,1
84619,0.6235,1
14750,0.6924,1
85219,0.9076,1
60217,0.8052,1
9216,0.9208,1
4739,0.9865,1
81549,0.9737,1
23105,0.9954,1
75028,0.9872,1
26981,0.9868,1
37458,0.9262,1
70964,0.7421,1
94163,0.945,1
40876,0.5296,1
12089,0.7754,1
5431,0.9417,1
85642,0.4157,0
70325,0.6846,1
45196,0.8554,1
80157,0.6484,1
70641,0.8397,1
34502,0.3306,0
83520,0.961,1
67234,0.9559,1
13574,0.4198,0
42571,0.9152,1
51467,0.4532,0
9786,0.8911,1
58063,0.5616,1
89403,0.4663,0
52896,0.312,0
60784,0.6151,1
70293,0.9665,1
19623,0.9545,1
85129,0.8756,1
61847,0.4216,0
13259,0.7778,1
96425,0.7963,1
7913,0.987,1
52397,0.5197,1
61897,0.7641,1
64257,0.8358,1
72618,0.0581,0
75396,0.9838,1
83591,0.3393,0
28165,0.9227,1
59360,0.8549,1
52187,0.9867,1
10642,0.8242,1
40397,0.9718,1
52871,0.8791,1
68529,0.8877,1
75240,0.5887,1
7816,0.5505,1
92358,0.8476,1
80695,0.7665,1
89765,0.845,1
63195,0.9154,1
59341,0.9667,1
87106,0.7971,1
28543,0.7815,1
94718,0.4423,0
87563,0.9301,1
87236,0.9226,1
91648,0.9657,1
23749,0.4423,0
53640,0.5683,1
35478,0.9068,1
26437,0.8054,1
29645,0.5951,1
7352,0.8484,1
94210,0.5879,1
63198,0.8351,1
43976,0.3707,0
86137,0.5372,1
59860,0.4878,0
23967,0.96,1
50981,0.8408,1
90275,0.7753,1
2934,0.9622,1
29481,0.8268,1
58142,0.3439,0
5192,0.6727,1
49716,0.0868,0
84750,0.9204,1
56018,0.9692,1
96027,0.7319,1
65372,0.5783,1
32761,0.4475,0
64208,0.8827,1
19382,0.8748,1
95036,0.9607,1
12709,0.8182,1
83259,0.7764,1
51479,0.6361,1
27145,0.9631,1
28564,0.5669,1
85601,0.9472,1
80915,0.775,1
62915,0.9159,1
61489,0.8504,1
37950,0.6875,1
54316,0.5265,1
16584,0.8274,1
74810,0.6703,1
90132,0.8716,1
23706,0.7008,1
57409,0.9364,1
38679,0.6634,1
43017,0.9232,1
86309,0.8083,1
13908,0.3818,0
93584,0.3589,0
24398,0.9058,1
61047,0.7898,1
14582,0.4295,0
81604,0.9467,1
28791,0.3068,0
79230,0.9219,1
49012,0.9654,1
85473,0.9268,1
75304,0.1283,0
93712,0.8136,1
31976,0.9766,1
27450,0.931,1
53897,0.5628,1
65190,0.4561,0
2683,0.0436,0
6287,0.913,1
4298,0.9713,1
48023,0.8623,1
72309,0.4966,0
12690,0.9839,1
52190,0.9964,1
29417,0.9284,1
24306,0.651,1
8925,0.9975,1
57046,0.7589,1
45869,0.7586,1
70498,0.9121,1
96327,0.3647,0
96781,0.8613,1
58394,0.9319,1
93784,0.9888,1
30865,0.843,1
20975,0.9396,1
53082,0.695,1
52103,0.5195,1
5187,0.8846,1
54287,0.9556,1
40536,0.5813,1
52894,0.9225,1
24716,0.6003,1
68705,0.1368,0
25413,0.6802,1
10537,0.6551,1
72306,0.6251,1
94365,0.2797,0
17934,0.9478,1
12594,0.6492,1
31957,0.2179,0
10647,0.3182,0
18732,0.2019,0
84657,0.0821,0
32604,0.8682,1
98013,0.8403,1
49052,0.1432,0
86405,0.2873,0
81926,0.0151,0
28916,0.4698,0
23508,0.4984,0
60315,0.5466,1
45217,0.188,0
92640,0.009,0
20651,0.1044,0
92853,0.0112,0
37640,0.1261,0
80253,0.212,0
6839,0.2224,0
79218,0.1697,0
76249,0.014,0
64951,0.0264,0
45163,0.0102,0
42579,0.3869,0
58239,0.0139,0
84372,0.0203,0
98156,0.0848,0
92607,0.0699,0
1567,0.2482,0
75183,0.3991,0
64081,0.0256,0
62740,0.2253,0
14785,0.0343,0
67419,0.0145,0
85274,0.2095,0
12065,0.1788,0
28306,0.4075,0
17562,0.0102,0
10397,0.6004,1
49307,0.7865,1
75439,0.1993,0
21694,0.0461,0
73592,0.1247,0
64537,0.1511,0
72519,0.0,0
25710,0.0374,0
93642,0.2774,0
1723,0.0077,0
68017,0.0269,0
93158,0.0171,0
23876,0.0036,0
4982,0.0738,0
59781,0.5083,1
98120,0.1969,0
53647,0.1513,0
78513,0.0113,0
53712,0.0218,0
57264,0.0205,0
13475,0.034,0
52739,0.1716,0
36718,0.0058,0
60597,0.023,0
83514,0.1521,0
32548,0.0874,0
26754,0.3977,0
31647,0.047,0
68350,0.0004,0
89104,0.009,0
97143,0.3546,0
16289,0.0178,0
1689,0.2423,0
49602,0.2206,0
80546,0.0078,0
45270,0.226,0
41257,0.1886,0
16807,0.0202,0
97512,0.1984,0
36408,0.0141,0
4165,0.5439,1
38274,0.3444,0
28015,0.0065,0
41283,0.9457,1
5694,0.0422,0
37429,0.1094,0
62394,0.2279,0
7398,0.006,0
26813,0.0545,0
18067,0.032,0
46573,0.1997,0
28407,0.0287,0
84203,0.1051,0
36592,0.0833,0
59634,0.0209,0
10348,0.0247,0
40319,0.0516,0
25408,0.1939,0
35261,0.0832,0
72645,0.2652,0
2138,0.1028,0
54137,0.0053,0
18475,0.0109,0
19253,0.0189,0
90283,0.006,0
67025,0.0917,0
30978,0.5032,1
6245,0.0295,0
46879,0.0362,0
49813,0.0992,0
42869,0.3708,0
21507,0.0227,0
52940,0.4784,0
15327,0.1067,0
68743,0.1693,0
94576,0.2207,0
50912,0.036,0
52069,0.0267,0
47305,0.0412,0
39417,0.041,0
52916,0.0855,0
48295,0.6089,1
25380,0.8573,1
87329,0.0571,0
48327,0.0369,0
50816,0.1074,0
84732,0.5249,1
24798,0.034,0
19840,0.1832,0
41658,0.995,1
98326,0.0745,0
29316,0.0157,0
24301,0.0118,0
41967,0.381,0
30261,0.0068,0
90617,0.0,0
78042,0.0089,0
32785,0.1796,0
73456,0.3318,0
31592,0.367,0
26457,0.1951,0
56023,0.3395,0
68295,0.2844,0
20316,0.0924,0
16804,0.0316,0
38917,0.0887,0
13947,0.1061,0
30971,0.047,0
83016,0.2595,0
41863,0.7353,1
63082,0.0182,0
28576,0.0,0
21597,0.1897,0
62781,0.2553,0
3527,0.3716,0
10627,0.0834,0
93581,0.0317,0
13567,0.0353,0
69824,0.622,1
19780,0.0839,0
18509,0.1146,0
73825,0.0211,0
84017,0.1608,0
98513,0.3308,0
6328,0.2464,0
74521,0.3767,0
5748,0.0451,0
67820,0.0215,0
39187,0.0225,0
18642,0.1162,0
46759,0.0027,0
41072,0.0578,0
94782,0.0375,0
32054,0.0665,0
69273,0.0178,0
49830,0.4971,0
60897,0.1179,0
27148,0.0061,0
78240,0.2634,0
18054,0.0058,0
31624,0.0586,0
58621,0.4081,0
91243,0.4645,0
9812,0.7124,1
53148,0.1838,0
13568,0.3577,0
14682,0.0876,0
68491,0.449,0
40958,0.0272,0
56089,0.0062,0
43276,0.0268,0
4978,0.0536,0
25931,0.1747,0
36051,0.1726,0
95428,0.2196,0
60834,0.1535,0
14073,0.3308,0
68543,0.0041,0
87941,0.033,0
90512,0.0817,0
61308,0.0584,0
97238,0.1346,0
29187,0.741,1
72408,0.6944,1
51849,0.0548,0
14872,0.1887,0
41237,0.7322,1
27958,0.4406,0
52489,0.0691,0
19627,0.3784,0
45018,0.1247,0
27305,0.0475,0
91365,0.3346,0
27310,0.5058,1
27609,0.0217,0
57462,0.007,0
2417,0.2667,0
89673,0.0114,0
25684,0.0346,0
6281,0.0062,0
12568,0.117,0
93162,0.0273,0
89241,0.0541,0
35806,0.4843,0
67284,0.2902,0
61358,0.1573,0
81930,0.1445,0
3581,0.1571,0
56120,0.0541,0
79413,0.0482,0
74039,0.0513,0
5239,0.3785,0
42803,0.3347,0
28541,0.0746,0
73068,0.3747,0
63704,0.0141,0
54219,0.4901,0
43125,0.1289,0
62498,0.1488,0
92605,0.0543,0
13972,0.2227,0
20769,0.4427,0
9317,0.1048,0
91274,0.1017,0
10836,0.1281,0
42605,0.2418,0
56342,0.3332,0
23801,0.1939,0
14527,0.1985,0
64037,0.4794,0
97263,0.0714,0
83947,0.1471,0
73140,0.1005,0
40518,0.0421,0
83754,0.0218,0
35916,0.0317,0
36142,0.3086,0
25604,0.11,0
8659,0.367,0
43950,0.2137,0
52860,0.079,0
49237,0.1314,0
38907,0.3853,0
58203,0.0737,0
67594,0.0622,0
16470,0.0515,0
90653,0.7698,1
85361,0.0243,0
21846,0.0478,0
81746,0.03,0
74580,0.4309,0
17462,0.0081,0
47025,0.0643,0
53972,0.2674,0
56307,0.1433,0
98437,0.1291,0
53167,0.2163,0
65409,0.0214,0
70268,0.0491,0
78016,0.0067,0
8145,0.1152,0
60574,0.2045,0
32478,0.0714,0
93624,0.4582,0
65097,0.0229,0
9825,0.7504,1
71035,0.0448,0
54391,0.2333,0
45820,0.7077,1
8426,0.1858,0
95162,0.3807,0
6783,0.4681,0
7415,0.1851,0
68027,0.0627,0
20893,0.0566,0
84123,0.1219,0
8374,0.1048,0
31905,0.0437,0
37891,0.0938,0
74209,0.0519,0
52074,0.0561,0
29176,0.0748,0
82630,0.3382,0
3926,0.4627,0
51920,0.1901,0
63542,0.0248,0
23941,0.3657,0
81276,0.025,0
65127,0.0789,0
27654,0.0103,0
76830,0.0105,0
18794,0.1926,0
63270,0.0274,0
75962,0.009,0
83470,0.1975,0
98361,0.2788,0
67598,0.2671,0
72054,0.0997,0
47935,0.0467,0
63458,0.2429,0
32071,0.0181,0
45132,0.2812,0
58460,0.6307,1
67584,0.8586,1
31695,0.1537,0
83925,0.1319,0
86209,0.7248,1
5374,0.018,0
94172,0.0421,0
26739,0.5412,1
38061,0.0875,0
78614,0.011,0
46201,0.2915,0
6827,0.0979,0
34261,0.1041,0
24850,0.3596,0
93486,0.2242,0
57326,0.0067,0
29043,0.1504,0
76012,0.1244,0
60783,0.139,0
47539,0.0387,0
14367,0.0949,0
93254,0.1988,0
74205,0.0067,0
9375,0.224,0
10634,0.1755,0
70182,0.1756,0
39078,0.1951,0
64032,0.1646,0
58364,0.2383,0
46892,0.1357,0
19423,0.0752,0
41290,0.0608,0
16482,0.0563,0
40237,0.0414,0
81295,0.3576,0
93125,0.0699,0
86052,0.1183,0
17324,0.0734,0
32596,0.1741,0
16398,0.0098,0
49537,0.1432,0
2587,0.2279,0
83096,0.0849,0
93520,0.2137,0
1735,0.0607,0
94608,0.0569,0
7832,0.0381,0
56714,0.0515,0
32476,0.1396,0
26159,0.0464,0
63142,0.1384,0
62974,0.0198,0
56983,0.1249,0
41320,0.2695,0
32945,0.1749,0
54217,0.0237,0
64539,0.1706,0
62718,0.1095,0
69702,0.0407,0
57109,0.3277,0
84973,0.0522,0
50968,0.1539,0
97615,0.1203,0
4386,0.3352,0
72045,0.0283,0
96432,0.189,0
98321,0.6637,1
52163,0.3033,0
48251,0.4158,0
12980,0.0064,0
85196,0.2335,0
87061,0.0344,0
56491,0.2022,0
94762,0.203,0
38290,0.3733,0
18562,0.1919,0
65307,0.5671,1
87156,0.0887,0
2451,0.1106,0
57382,0.4936,0
80524,0.0491,0
95637,0.2496,0
32701,0.0417,0
7918,0.2101,0
28356,0.9185,1
2619,0.3389,0
65387,0.7119,1
1874,0.3563,0
2437,0.2312,0
82459,0.233,0
32697,0.4267,0
6918,0.235,0
41309,0.2387,0
76853,0.0601,0
76540,0.2706,0
1738,0.0316,0
78021,0.1365,0
84032,0.2351,0
39820,0.3832,0
91078,0.3617,0
32796,0.1332,0
31250,0.6186,1
52198,0.1086,0
64310,0.6209,1
12768,0.1075,0
21867,0.3925,0
71534,0.5142,1
35947,0.0795,0
5769,0.0442,0
23087,0.5549,1
37482,0.3933,0
40527,0.9552,1
10837,0.9061,1
19874,0.3043,0
90524,0.271,0
97624,0.553,1
3526,0.5835,1
4362,0.9643,1
20679,0.2648,0
54689,0.1962,0
18792,0.6537,1
58423,0.0429,0
23469,0.3087,0
87954,0.1274,0
63792,0.0271,0
13724,0.145,0
10875,0.0574,0
38652,0.0681,0
81932,0.6535,1
28350,0.4867,0
65243,0.1884,0
72619,0.1969,0
5768,0.0946,0
24018,0.0433,0
18752,0.1312,0
24107,0.2379,0
34965,0.2229,0
64150,0.4401,0
2349,0.0061,0
82451,0.0093,0
27053,0.909,1
29473,0.1584,0
47912,0.0347,0
32791,0.0196,0
35498,0.0591,0
26837,0.0419,0
30476,0.0784,0
92074,0.6892,1
45082,0.0082,0
82159,0.4632,0
65123,0.0463,0
1285,0.0684,0
49261,0.1617,0
39064,0.5003,1
38762,0.9138,1
26731,0.0387,0
78652,0.2272,0
23741,0.0776,0
7245,0.2904,0
72016,0.0383,0
30529,0.0868,0
46153,0.1459,0
95863,0.1532,0
19084,0.2168,0
45701,0.0493,0
92084,0.2057,0
43591,0.0685,0
21456,0.2345,0
65827,0.1105,0
38297,0.0031,0
82604,0.1377,0
93758,0.1887,0
85306,0.2455,0
96215,0.913,1
3149,0.5979,1
39217,0.469,0
68902,0.3284,0
91573,0.0523,0
18506,0.0874,0
21596,0.2498,0
27681,0.0464,0
82057,0.2625,0
16052,0.2093,0
72150,0.0495,0
34905,0.186,0
83942,0.0285,0
96315,0.0218,0
3571,0.6285,1
43098,0.1481,0
68519,0.0602,0
41207,0.0876,0
2149,0.4763,0
10973,0.0624,0
94037,0.2249,0
20796,0.0819,0
92680,0.4698,0
21938,0.0312,0
9418,0.3502,0
49731,0.4789,0
48632,0.3671,0
73608,0.0999,0
63152,0.0785,0
10629,0.0568,0
94681,0.3363,0
20178,0.0946,0
86749,0.0744,0
43069,0.0956,0
63509,0.1507,0
18603,0.0526,0
59276,0.3376,0
14567,0.0301,0
49238,0.0391,0
63172,0.0935,0
17029,0.2555,0
73820,0.1907,0
14732,0.0525,0
65209,0.3107,0
94253,0.1423,0
63529,0.0116,0
52410,0.0377,0
19387,0.2532,0
35401,0.0616,0
5728,0.2156,0
4293,0.0282,0
79152,0.0917,0
75406,0.0278,0
19357,0.1025,0
71965,0.0615,0
8215,0.1323,0
52376,0.2812,0
12560,0.4887,0
14862,0.2624,0
23685,0.068,0
91427,0.0456,0
86420,0.8732,1
14762,0.4065,0
46897,0.0297,0
31540,0.3885,0
43892,0.0935,0
20871,0.2741,0
10782,0.1632,0
38576,0.5049,1
82731,0.1104,0
72649,0.0572,0
69845,0.1081,0
57468,0.2763,0
81067,0.0243,0
42951,0.2325,0
64189,0.1147,0
72948,0.0532,0
8346,0.0564,0
50284,0.3413,0
13287,0.1333,0
31685,0.055,0
39657,0.0631,0
26481,0.099,0
20579,0.0239,0
20941,0.2174,0
57614,0.2196,0
29746,0.347,0
20831,0.2839,0
3618,0.1571,0
72854,0.2567,0
57980,0.6338,1
13078,0.4425,0
57641,0.7558,1
36198,0.2432,0
51962,0.4271,0
65034,0.504,1
52369,0.0753,0
21380,0.284,0
30821,0.0136,0
90726,0.1164,0
38456,0.1235,0
73092,0.3021,0
30264,0.1018,0
42689,0.2838,0
40589,0.7553,1
38920,0.4652,0
34519,0.2253,0
81460,0.4629,0
57243,0.1965,0
81496,0.0296,0
58012,0.261,0
71395,0.0675,0
8943,0.8104,1
37821,0.1035,0
19402,0.3817,0
26107,0.2818,0
51396,0.7634,1
43820,0.1025,0
30765,0.0395,0
98541,0.0217,0
82701,0.274,0
64250,0.5068,1
5763,0.0182,0
5627,0.2756,0
61548,0.0453,0
20173,0.3029,0
26348,0.0844,0
27845,0.2336,0
15637,0.2283,0
98604,0.0623,0
52879,0.273,0
95348,0.201,0
87136,0.0754,0
56701,0.0711,0
79816,0.1553,0
21584,0.0203,0
82716,0.0266,0
8427,0.0482,0
10723,0.3368,0
79586,0.1116,0
76490,0.2683,0
19386,0.1146,0
45293,0.0347,0
2436,0.8486,1
67825,0.4411,0
92386,0.0022,0
92653,0.0488,0
87320,0.3675,0
4967,0.4967,0
93526,0.0026,0
18409,0.0037,0
1594,0.3498,0
42567,0.169,0
56893,0.0281,0
71032,0.0296,0
15932,0.0354,0
86904,0.0322,0
90235,0.1275,0
47562,0.1142,0
15230,0.0298,0
5346,0.0061,0
13672,0.4632,0
20674,0.2277,0
95647,0.2862,0
96137,0.2931,0
37810,0.66,1
29468,0.0374,0
20613,0.3133,0
46890,0.2748,0
92584,0.3101,0
72401,0.1349,0
40587,0.3368,0
59187,0.233,0
94318,0.1501,0
15389,0.1643,0
